prod_id,prod_name,category,subcategory,color,size,weight,quantity,sold,price,currency,price_discount,rating_count,avg_rating,location,artisan_name,description
1,Arabic calligraphy glass set of 6 coffee cups and 6 plates,Glass,Drinkware,Frosted,One Size,1.93,43,36,500,EGP,454,92,4.29,Aswan,Mostafa Ibrahim,"Crafted from premium frosted glass, this set of 6 coffee cups and 6 plates features intricate Arabic calligraphy detailing. Its elegant design brings a timeless touch to any table setting."
2,Arabic calligraphy glass set of 6 tea estikana and 6 plates,Glass,Drinkware,Frosted,One Size,1.67,33,98,550,EGP,429,98,3.92,Giza,Khaled Mostafa,This elegant tea set is made from high-quality frosted glass and features traditional Arabic calligraphy on every piece. The set combines functionality with refined artisanal detail.
3,Cylinder Colored Pyrex Frosted Vase with Arabic Calligraphy,Glass,Home Decor,Frosted & Blue,One Size,1.64,19,43,350,EGP,261,66,4.09,Aswan,Mostafa Ibrahim,"This striking vase is crafted from Pyrex glass with a frosted and blue finish, accented by elegant Arabic calligraphy. Its cylindrical design and vibrant color make it a standout decorative piece."
4,Frosted kanaka & Sebertaya,Glass,Drinkware,Frosted,One Size,0.81,47,85,650,EGP,461,32,4.88,Alexandria,Samir Fathy,"Crafted from frosted glass, this unique piece features a blend of Kanaka and Sebertaya design elements. Its contemporary style and refined finish add a modern twist to traditional artistry."
5,Frosted kanaka & Sebertaya Medium,Glass,Drinkware,Frosted,One Size,0.95,12,90,570,EGP,483,87,3.77,Alexandria,Samir Fathy,"This medium-sized piece, made from frosted glass, showcases distinctive Kanaka and Sebertaya patterns. Its refined design and durable material offer both style and practicality."
6,Frosted mug - HOR,Glass,Drinkware,Frosted,One Size,0.37,25,34,360,EGP,312,63,4.92,Aswan,Mostafa Ibrahim,"Made from high-quality frosted glass, this mug features a unique HOR design. Its sleek finish and comfortable form make it an ideal everyday piece."
7,Frosted Mug - key of life,Glass,Drinkware,Frosted,One Size,0.41,43,64,360,EGP,253,86,4.81,Luxor,Nour Khaled,This frosted glass mug is adorned with a 'key of life' motif that blends tradition with modern design. Its elegant finish and sturdy construction make it perfect for daily use.
8,Frosted Mug - TUT,Glass,Drinkware,Frosted,One Size,0.38,23,98,360,EGP,298,51,3.39,Alexandria,Samir Fathy,"Featuring an iconic TUT design, this frosted mug combines ancient inspiration with a contemporary aesthetic. Its crisp finish and robust build make it a collectible accent."
9,Pressed Colored Pyrex Frosted T-Light with Arabic Calligraphy,Glass,Home Decor,Frosted & Pink,One Size,0.59,27,46,530,EGP,401,25,3.14,Cairo,Laila Nasser,This exquisite T-Light is crafted from pressed colored Pyrex with a frosted pink finish and delicate Arabic calligraphy. Its artistic design adds a sophisticated glow to any space.
10,Scarabaeus Candle,Glass,Home Decor,Frosted,One Size,1.05,15,77,320,EGP,275,58,3.2,Cairo,Laila Nasser,This stunning scarabaeus candle is made from frosted glass and features intricate design details inspired by ancient symbolism. Its unique shape and elegant finish create a captivating decorative piece.
11,Pressed Colored Pyrex Frosted Vase with Arabic Calligraphy Amber,Glass,Home Decor,Frosted,One Size,1.62,15,2,530,EGP,394,63,3.04,Cairo,Laila Nasser,"Crafted from pressed colored Pyrex with a frosted amber finish, this vase features elegant Arabic calligraphy. Its warm hues and refined design make it a striking centerpiece."
12,Pressed Colored Pyrex Frosted Vase with Arabic Calligraphy Femme,Glass,Home Decor,Frosted,One Size,1.85,28,0,530,EGP,462,62,3.19,Aswan,Mostafa Ibrahim,"This beautifully crafted vase, made from pressed colored Pyrex with a frosted finish, features feminine Arabic calligraphy details. Its graceful design and subtle charm make it a perfect accent piece."
13,Pyrex Frosted T-Light with Arabic Calligraphy,Glass,Home Decor,Frosted & White,One Size,1.02,40,4,775,EGP,617,22,4.37,Aswan,Mostafa Ibrahim,"Crafted from Pyrex glass with a frosted white finish, this T-Light is adorned with intricate Arabic calligraphy. Its blend of tradition and modern style offers a luminous decorative touch."
14,Round Colored Pyrex Frosted Vase with Arabic Calligraphy,Glass,Home Decor,Frosted,One Size,2,44,89,530,EGP,495,58,3.14,Cairo,Laila Nasser,"This round vase, made from colored Pyrex with a frosted finish, features elegant Arabic calligraphy. Its timeless design and vibrant details make it a versatile accent piece."
15,Backpack,Leather,Accessories,Havan,28*40 Cm,0.58,28,13,1465,EGP,1075,58,3.64,Alexandria,Samir Fathy,"Handcrafted from genuine Havan leather, this backpack offers a spacious design ideal for daily use. Its durable construction and unique color make it both functional and stylish."
16,Backpack,Leather,Accessories,Red,29*35 Cm,1.3,7,26,1465,EGP,1150,86,4.69,Giza,Khaled Mostafa,"Made from premium red leather, this backpack combines vibrant style with practicality. Its sturdy build and thoughtfully designed compartments ensure everyday functionality."
17,Black cross-body bag with cat shape handle,Leather,Accessories,Black,17*23 Cm,1.34,26,8,570,EGP,415,49,3.05,Alexandria,Samir Fathy,"This distinctive cross-body bag, crafted from high-quality black leather, features a playful cat-shaped handle. Its compact design and unique detailing make it an eye-catching accessory."
18,Clutch bag,Leather,Accessories,Black,17*21 Cm,1.24,6,78,570,EGP,530,52,4.63,Luxor,Nour Khaled,"Designed from luxurious black leather, this clutch bag exudes elegance with its sleek and compact design. Perfect for evening outings, it offers both style and practicality."
19,Cross-body bag for mobile and cards,Leather,Accessories,Havan,12*20 Cm,1.15,28,14,977,EGP,898,42,3.56,Giza,Khaled Mostafa,"Crafted from genuine Havan leather, this compact cross-body bag is tailored for carrying mobile devices and cards. Its refined design makes it a practical everyday accessory."
20,Genuine cowhide portefeuille,Leather,Accessories,Black & White,One Size,0.72,48,89,410,EGP,313,70,3.24,Cairo,Laila Nasser,"Handmade from genuine cowhide leather in a striking black and white palette, this portefeuille offers both elegance and durability. Its timeless design makes it a versatile accessory."
21,Genuine leather pocket bag pharonic hollow out,Leather,Accessories,Brown,28*35 Cm,0.53,34,41,570,EGP,493,15,4.39,Giza,Khaled Mostafa,This pharaonic-inspired pocket bag is crafted from genuine brown leather with intricate hollow-out detailing. It beautifully blends traditional motifs with modern design elements.
22,Hollow out rectangular waist bag,Leather,Accessories,Red,15x24 Cm,1.13,42,76,977,EGP,883,54,4.26,Aswan,Mostafa Ibrahim,"Made from premium leather, this waist bag features a striking hollow-out rectangular design in a vibrant red tone. Its innovative style and secure fit make it a fashionable accessory."
23,Keychain Pharaonic Pyrography,Leather,Accessories,Brown,One Size,1.46,6,50,65,EGP,54,60,4.75,Giza,Khaled Mostafa,"Crafted from authentic leather, this keychain showcases intricate pharaonic pyrography in a rich brown hue. Its compact size and detailed artistry make it a unique keepsake."
24,Leather Cord Case with a Snap,Leather,Accessories,Multicolor,One Size,0.75,25,62,15,EGP,12,97,4.47,Aswan,Mostafa Ibrahim,"This small leather cord case, made from quality leather with a vibrant multicolor finish, features a secure snap closure. Its playful design makes it a delightful accessory."
25,Medium Men's Wallet,Leather,Accessories,Black,One Size,1.26,37,95,285,EGP,216,8,4.61,Cairo,Laila Nasser,"Handcrafted from premium black leather, this wallet offers a sleek design with ample space for essentials. Its refined finish and durable construction ensure lasting style."
26,Medium Men's Wallet,Leather,Accessories,Brown,One Size,1.24,16,51,285,EGP,206,53,3.56,Alexandria,Samir Fathy,"Crafted from genuine brown leather, this wallet combines classic style with practical compartments. Its minimalist design makes it an essential accessory."
27,Medium Men's Wallet,Leather,Accessories,Havan,One Size,1.26,26,95,285,EGP,263,60,3.35,Luxor,Nour Khaled,"This wallet, made from durable Havan leather, blends traditional texture with modern utility. Its compact design and quality finish provide sophisticated everyday functionality."
28,Men's Wallet & Pharaonic Pyrography Leather,Leather,Accessories,Brown,One Size,1.07,48,3,325,EGP,300,5,4.5,Aswan,Mostafa Ibrahim,"Featuring intricate pharaonic pyrography, this wallet is crafted from rich brown leather for a distinct look. Its unique detailing and durable material make it a standout accessory."
29,Multicolor & Multi-Round Bracelet,Leather,Accessories,Multicolor,One Size,1.06,29,93,55,EGP,47,68,4.61,Luxor,Nour Khaled,"This vibrant bracelet, crafted from quality leather in a multicolor finish, features multiple round accents for added flair. Its playful design and artisanal touch make it a unique accessory."
30,Natural Leather Bracelet for Men,Leather,Accessories,Brown,One Size,1.19,31,22,80,EGP,62,6,4.98,Cairo,Laila Nasser,"Made from genuine natural leather in a classic brown tone, this bracelet offers a minimalist yet sophisticated design. Its durable material and timeless style make it a versatile accessory."
31,Pharaonic Thermal Print Cross-Body Bag,Leather,Accessories,Black,18*20 Cm,1.23,46,14,410,EGP,322,96,3.83,Cairo,Laila Nasser,"Crafted from high-quality leather, this cross-body bag features a bold pharaonic thermal print in black. Its compact design and unique pattern blend tradition with modern style."
32,Pharaonic Thermal Print Cross-Body Bag,Leather,Accessories,Brown,18*20 Cm,1.41,32,42,410,EGP,361,94,3.74,Giza,Khaled Mostafa,"Made from genuine leather, this brown cross-body bag showcases a striking pharaonic thermal print. Its compact size and artistic detailing create a perfect blend of heritage and modern design."
33,Pharaonic Thermal Print Cross-Body Bag,Leather,Accessories,Havan,18*20 Cm,0.98,20,28,410,EGP,378,47,4.55,Luxor,Nour Khaled,"This distinctive cross-body bag, crafted from quality Havan leather, features an eye-catching pharaonic thermal print. Its refined design and compact dimensions make it a sophisticated accessory."
34,Small Men's Wallet with Pockets,Leather,Accessories,Blue,One Size,1,19,35,245,EGP,225,99,3.68,Giza,Khaled Mostafa,This wallet is crafted from durable blue leather and features convenient pockets for organization. Its compact design and refined finish make it a practical accessory.
35,Small Men's Wallet with Pockets,Leather,Accessories,Brown,One Size,0.9,48,12,245,EGP,219,55,4.86,Aswan,Heba Soliman,"Made from quality brown leather, this compact wallet offers multiple pockets for secure organization. Its sleek design and artisanal finish make it a stylish everyday accessory."
36,Small Men's Wallet with Sections,Leather,Accessories,Black,One Size,1.49,7,31,245,EGP,210,40,4.72,Cairo,Laila Nasser,"Crafted from premium black leather, this small wallet features well-defined sections for organizing essentials. Its minimalist design and durable construction ensure practicality and style."
37,Small Men's Wallet with Sections,Leather,Accessories,Brown,One Size,0.72,41,70,245,EGP,176,52,3.86,Alexandria,Samir Fathy,"Made from genuine brown leather, offers organized sections for efficient storage. Its elegant design and quality finish make it a timeless accessory."
38,Small Men's Wallet with Sections,Leather,Accessories,Havan,One Size,1.03,11,58,245,EGP,181,16,4.5,Aswan,Heba Soliman,"Crafted from durable Havan leather, this compact wallet features multiple sections to keep your essentials organized. Its unique texture and refined design make it ideal for daily use."
39,Small Men's Wallet with Sections,Leather,Accessories,Red,One Size,1.15,25,85,245,EGP,226,13,4.51,Cairo,Laila Nasser,"Crafted from quality red leather, offers multiple organized sections for essential storage. Its vibrant color and sleek design provide a modern twist on a classic accessory."
40,Standard Men's Wallet,Leather,Accessories,Black,One Size,1.02,13,27,410,EGP,349,30,3.21,Alexandria,Samir Fathy,"Made from premium black leather, this wallet offers ample space and a sleek design. Its durable construction and timeless style make it a practical everyday accessory."
41,Standard Men's Wallet,Leather,Accessories,Havan,One Size,1.34,43,65,410,EGP,287,19,4.81,Giza,Khaled Mostafa,"Crafted from durable Havan leather, this standard wallet provides a spacious design with a modern touch. Its quality material and refined finish make it essential for daily organization."
42,Standard Men's Wallet,Leather,Accessories,Red,One Size,1.35,22,41,410,EGP,297,17,4.01,Cairo,Omar El-Sayed,"Crafted from quality red leather, combines functionality with a bold design. Its ample compartments and sturdy construction ensure both style and practicality."
43,Standard Men's Wallet,Leather,Accessories,Brown,One Size,1.44,8,44,410,EGP,355,63,4.65,Aswan,Heba Soliman,"Made from genuine brown leather, this standard wallet offers a classic design with ample storage. Its durable material and elegant finish provide a timeless accessory."
44,Tote Bag with Front Pockets,Leather,Accessories,Red,28*30 Cm,1.46,29,61,1450,EGP,1016,19,3.64,Alexandria,Samir Fathy,"Crafted from high-quality red leather, this tote bag features convenient front pockets for added functionality. Its spacious design and durable construction make it perfect for everyday errands."
45,Waist Bag with Copper Ornament,Leather,Accessories,Red,14*20 Cm,0.86,18,56,815,EGP,603,92,4.79,Cairo,Omar El-Sayed,"Stylish waist bag, made from premium leather and accented with a copper ornament, offers a compact design with a modern twist. Its secure fit and unique detailing make it a standout accessory."
46,Waist Bag with Copper Ornament,Leather,Accessories,Reddish Brown,14*20 Cm,1.07,13,5,815,EGP,682,58,3.78,Luxor,Nour Khaled,"Crafted from quality leather in a warm reddish brown tone, this waist bag features an eye-catching copper ornament. Its compact design and refined finish provide both style and practicality."
47,Women's Pharaonic Wallet,Leather,Craft Item,Brown,One Size,1.03,30,27,490,EGP,427,55,3.02,Aswan,Heba Soliman,"This elegant women's wallet, crafted from genuine brown leather, features intricate pharaonic detailing. Its compact design and artisanal finish make it both a functional and stylish accessory."
48,Women's Wallet,Leather,Craft Item,Black,One Size,0.91,6,27,325,EGP,280,90,4.81,Alexandria,Samir Fathy,"Made from premium black leather, this women's wallet offers a sleek and contemporary design. Its compact size and refined craftsmanship make it perfect for everyday use."
49,Women's Yellow Bag with Fringe,Leather,Accessories,Yellow,30*38 Cm,0.58,24,43,980,EGP,740,90,3.18,Giza,Khaled Mostafa,"Crafted from high-quality leather in a vibrant yellow hue, this bag features playful fringe detailing. Its spacious design and eye-catching style make it a chic accessory for any outfit."
50,Women's Pull Up Tote Bag,Leather,Accessories,Brown,28*30 Cm,1.07,32,83,980,EGP,860,62,3.64,Luxor,Nour Khaled,This pull-up tote bag is made from genuine brown leather and features a minimalist design with ample space. Its durable material and stylish finish make it an ideal everyday accessory.
51,3 Turns Necklace Copper & Stones,Accessories,Craft Item,Red & Green & Yellow,One Size,1.24,11,29,650,EGP,493,23,4.9,Alexandria,Ahmed Ali,"Expertly crafted with a blend of copper and vibrant stones in red, green, and yellow, this necklace features a unique three-turn design. Its striking colors and intricate detailing make it a versatile statement piece."
52,Glass Beads Anklet,Accessories,Drinkware,Green,One Size,0.81,48,61,450,EGP,351,9,4.9,Cairo,Omar El-Sayed,"This delicate anklet, featuring sparkling green glass beads, showcases artisanal craftsmanship in every detail. Its lightweight design and vibrant accents make it a charming accessory."
53,Aswani Clay Necklace,Accessories,Craft Item,Blue,One Size,1.2,12,74,1150,EGP,1019,12,4.15,Cairo,Omar El-Sayed,"Handcrafted from authentic Aswani clay, this necklace boasts a striking blue hue and unique texture. Its blend of traditional material with modern design creates a standout accessory."
54,Blue Enamel Brass & Navy Blue Stone Earring,Accessories,Craft Item,Blue& Navy Blue,One Size,1.38,39,91,650,EGP,560,1,4.26,Giza,Khaled Mostafa,These earrings are crafted from brass with blue enamel accents and navy blue stone detailing. Their sophisticated design and quality materials create a perfect blend of tradition and modern elegance.
55,Bracelets Set & Beads & Copper,Accessories,Craft Item,Red& Pink,One Size,1.4,18,88,650,EGP,592,58,3.9,Aswan,Heba Soliman,"This set of bracelets, featuring a mix of beads and copper accents in red and pink, showcases intricate detailing and vibrant style. Their artisanal craftsmanship and dynamic color combination make them a unique accessory ensemble."
56,Copper and Coral Skirt Earring,Accessories,Craft Item,Yellow & Red,One Size,0.86,21,61,490,EGP,423,1,3.59,Cairo,Omar El-Sayed,"Crafted from quality copper with coral accents, this skirt earring in yellow and red offers a bold design statement. Its intricate detailing and vibrant hues create a captivating accessory."
57,Copper Earring with Fuchsia Enamel,Accessories,Craft Item,Yellow & Red,One Size,0.83,40,96,650,EGP,547,34,3.66,Giza,Fatima Hassan,This stylish earring is made from copper and features a vibrant fuchsia enamel accent. Its bold color contrast and refined finish add a modern twist to traditional design elements.
