prod_id,prod_name,category,subcategory,color,size,weight,quantity,sold,price,currency,price_discount,rating_count,avg_rating,location,artisan_name,description
58,Copper Earring & Horus Eye,Accessories,Craft Item,Copper,One Size,1,44,0,700,EGP,506,96,4.35,Giza,Fatima Hassan,"Featuring a distinctive Horus eye design, this copper earring blends ancient symbolism with contemporary style. Its quality material and detailed craftsmanship make it a standout accessory."
59,Copper Earring & Key of Life,Accessories,Craft Item,Copper,One Size,0.67,8,26,700,EGP,554,48,4.5,Luxor,Nour Khaled,"Crafted from premium copper, this earring features a unique 'key of life' motif that symbolizes timeless tradition. Its intricate design and durable finish offer a striking accessory for any occasion."
60,Copper Eye Earring,Accessories,Craft Item,Copper,One Size,1.17,6,61,650,EGP,498,89,4.58,Alexandria,Ahmed Ali,"Made from high-quality copper, this eye earring features an artistic design that captures a sense of mystery and allure. Its refined detailing and timeless appeal make it a versatile accessory."
61,Copper Medal & Lotus,Accessories,Craft Item,Copper,One Size,0.95,10,76,400,EGP,304,1,4.58,Aswan,Heba Soliman,This copper medal features an elegant lotus design symbolizing beauty and rebirth. Its detailed craftsmanship and quality material make it a meaningful accessory piece.
62,Copper Medal & Winged Scarab,Accessories,Craft Item,Copper,One Size,0.73,46,2,485,EGP,457,16,3.18,Aswan,Heba Soliman,"Crafted from copper, this medal showcases a winged scarab design that blends ancient symbolism with modern aesthetics. Its intricate detailing and durable construction make it a captivating accessory."
63,Copper Skirt Ring,Accessories,Craft Item,Copper,One Size,1.49,8,69,300,EGP,239,61,3.99,Cairo,Omar El-Sayed,This uniquely designed copper ring features a skirt motif that highlights intricate detailing and artisanal craftsmanship. Its bold design and quality material offer a distinctive accessory for any collection.
64,Crescent Chain Plated with Gold and Silver,Accessories,Tableware,Copper & Gold & Silver,One Size,1.96,33,71,730,EGP,673,64,3.12,Giza,Fatima Hassan,"This stunning crescent chain is plated with gold and silver over a copper base, offering a luxurious blend of materials. Its elegant design and refined finish make it a statement accessory."
65,Earring from a Colorful Cloth Ribbon,Accessories,Craft Item,Multicolor,One Size,1.4,22,26,325,EGP,278,63,4.1,Cairo,Omar El-Sayed,"Handcrafted from a vibrant cloth ribbon, this multicolor earring showcases a creative fusion of texture and color. Its unique design and artisanal touch add a playful accent to any outfit."
66,Enameled Horse Brass Ring,Accessories,Craft Item,Copper,One Size,0.94,30,8,300,EGP,269,69,3.88,Cairo,Omar El-Sayed,"Crafted from brass on a copper base, this ring features an enameled horse design for a dynamic look. Its intricate detailing and quality finish make it a striking accessory piece."
67,Gold Plated Upper Egypt Brass Ring,Accessories,Tableware,Gold,One Size,2.06,48,61,325,EGP,268,22,4.78,Cairo,Omar El-Sayed,"This gold-plated ring, inspired by Upper Egypt brass designs, offers a luxurious finish and intricate detailing. Its elegant style and premium materials make it a standout accessory."
68,Half Circle Earring Copper & Colored Enamel,Accessories,Craft Item,Multicolor,One Size,0.72,38,36,650,EGP,548,93,3.7,Aswan,Heba Soliman,"Featuring a half-circle design, this copper earring is accented with vibrant colored enamel for a bold look. Its artistic design and quality craftsmanship make it a unique accessory piece."
69,Horus Wing Brass Earring,Accessories,Craft Item,Gold,One Size,0.96,14,96,570,EGP,469,67,3.23,Giza,Fatima Hassan,"Crafted from brass with a gold finish, this earring features a distinctive Horus wing design. Its intricate detailing and symbolic design create a captivating accessory."
70,Necklace pearls & copper,Accessories,Craft Item,Copper,One Size,0.75,40,50,815,EGP,610,76,3.29,Cairo,Omar El-Sayed,"This elegant necklace pairs delicate pearls with quality copper accents, creating a harmonious blend of materials. Its timeless design and refined craftsmanship make it a versatile accessory."
71,Red and black copper embroidered earring,Accessories,Craft Item,Red & Black,One Size,1.28,18,43,490,EGP,431,26,4.52,Aswan,Heba Soliman,"This striking earring, crafted from copper and accented with red and black embroidery, offers a bold and artistic design. Its unique detailing and quality finish provide a modern twist on traditional motifs."
72,Tray with hands of Fairuz Alabaster Marble,Marble,Craft Item,Metal & Blue,30 cm,1.67,35,23,2880,EGP,2218,16,4.24,Cairo,Laila Nasser,"Carved from exquisite alabaster marble with metal and blue accents, this tray features the iconic hands of Fairuz design. Its masterful craftsmanship and unique details make it a luxurious decorative piece."
73,Turquoise Alabaster Marble Small Copper Dump,Marble,Craft Item,Turquoise,21*11 cm,0.67,19,78,2930,EGP,2068,51,3.2,Alexandria,Ahmed Ali,"This small copper dump is crafted from turquoise alabaster marble, showcasing a vibrant hue and intricate detailing. Its blend of natural stone and copper accents creates a stunning collectible piece."
74,Large Blue Marble Shell Rectangular Handle Tray,Marble,Craft Item,Metal & Blue,30*50 cm,2,12,58,5725,EGP,4931,86,3.17,Aswan,Heba Soliman,"This large tray, made from blue marble with metal accents, features a shell design and a rectangular handle for easy use. Its bold design and premium material offer both functionality and visual appeal."
75,Albaster Marble Large Ribbed,Marble,Craft Item,Marble,21*6 cm,1.22,18,31,1750,EGP,1302,57,4.4,Aswan,Mostafa Ibrahim,"Crafted from fine alabaster marble, this large ribbed piece showcases natural textures and elegant finishes. Its durable material and distinctive design make it a timeless decorative accent."
76,Albaster Marble Ribbed,Marble,Home Decor,Marble,9*9 cm,1.05,27,95,775,EGP,724,29,3.15,Giza,Fatima Hassan,"This compact ribbed piece is made from alabaster marble, highlighting natural textures and refined craftsmanship. Its small size and elegant design make it a perfect accent for any space."
77,Albaster Marble Grey Small Copper Engraving ,Marble,Home Decor,Marble & Grey,11*21cm,0.98,44,87,2425,EGP,2275,78,4.64,Alexandria,Ahmed Ali,This small piece features grey-toned alabaster marble with delicate copper engraving. Its intricate design and refined material make it a unique decorative accent.
78,Marble Column Capitals,Marble,Home Decor,Marble,Large,0.52,25,51,1750,EGP,1625,92,4.41,Alexandria,Ahmed Ali,"Crafted from premium marble, these large column capitals showcase classic design and impeccable craftsmanship. Their timeless appeal and durable material make them a striking decorative statement."
79,Marble Column Capitals,Marble,Home Decor,Marble,Small,0.77,20,61,1600,EGP,1268,69,3.16,Alexandria,Ahmed Ali,"These small marble column capitals, crafted with precision, offer a classic design with a refined finish. Their elegant style and sturdy construction are perfect for decorative or architectural accents."
80,Black Marble Pyramids Set,Marble,Home Decor,Marble & Black,One Size,1.16,49,57,150,EGP,105,47,3.17,Alexandria,Ahmed Ali,This unique set features black marble pyramids that blend modern design with classic material. Their bold contrast and intricate craftsmanship create a captivating decorative piece.
81,Blue Hexagon Marble Serving Plate,Marble,Tableware,Marble & Blue,25 cm,2.14,22,51,550,EGP,512,94,4.97,Alexandria,Ahmed Ali,"Crafted from fine marble with blue accents, this hexagon serving plate offers a modern twist on a classic design. Its durable material and striking geometric pattern make it a conversation starter."
82,Colored Alabaster Marble Vase,Marble,Home Decor,Marble,13 cm,1.93,28,11,210,EGP,169,62,3.75,Luxor,Nour Khaled,"This vibrant vase is made from colored alabaster marble, showcasing a blend of natural hues and artistic design. Its compact size and unique finish make it a charming decorative accent."
83,Red Alabaster Marble Vase,Marble,Home Decor,Marble & Red,20 cm,1.71,30,38,350,EGP,329,69,3.74,Alexandria,Ahmed Ali,"Crafted from red alabaster marble, this vase features a striking blend of color and natural stone texture. Its elegant design and durable material make it a standout piece."
84,Marble Cup,Marble,Drinkware,Marble,10*5 cm,0.55,29,1,195,EGP,183,76,4.63,Aswan,Heba Soliman,"This small marble cup, carved from high-quality marble, offers a minimalist design with natural elegance. Its refined texture and sturdy construction make it a timeless collectible."
85,Rectangular Marble Serving Plate,Marble,Tableware,Marble,22 cm,1.64,49,2,530,EGP,484,16,4.89,Giza,Fatima Hassan,"Made from premium marble, this rectangular serving plate combines functionality with classic design. Its smooth finish and durable material make it a perfect addition to any dining setting."
86,Ribbed Alabaster Marble bonbonniere,Marble,Tableware,Marble,12*19 cm,0.88,45,55,630,EGP,487,90,4.97,Giza,Fatima Hassan,"This bonbonniere is crafted from ribbed alabaster marble, featuring intricate textures and refined detailing. Its unique design and durable finish offer a stylish touch to any decor."
87,White Alabaster Marble sugar bowl,Marble,Tableware,Marble & White,12 cm,1.36,33,80,310,EGP,246,90,4.51,Alexandria,Ahmed Ali,"Handcrafted from white alabaster marble, this sugar bowl boasts a clean and elegant design with subtle natural textures. Its timeless style makes it a charming table accent."
88,Beige Alabaster Marble vase,Marble,Home Decor,Marble & Beige,25 cm,1.67,19,58,630,EGP,575,48,3.75,Luxor,Nour Khaled,"This exquisite vase, made from beige alabaster marble, showcases a soft, natural palette with refined detailing. Its elegant design and durable material offer a versatile decorative accent."
89,Beige Alabaster Marble vase Tutankhamun,Marble,Home Decor,Marble & Beige,20 cm,1.63,49,1,310,EGP,241,85,3.17,Giza,Fatima Hassan,"Featuring a Tutankhamun-inspired design, this vase is crafted from beige alabaster marble with intricate detailing. Its unique blend of history and art makes it a captivating piece."
90,Alabaster Marble obelisk,Marble,Home Decor,Marble & Beige,20 cm,0.77,5,1,135,EGP,100,39,4.55,Giza,Fatima Hassan,"This small obelisk, crafted from alabaster marble in a beige tone, features a sleek and minimalist design. Its classic material and refined finish make it a subtle yet striking."
91,Pottery Mug,Ceramics & Pottery,Drinkware,Blue,One Size,0.39,29,91,325,EGP,272,33,4.12,Luxor,Nour Khaled,"Handcrafted from high-quality ceramics, this blue pottery mug features a vibrant finish and durable design. Its artistic detailing makes it perfect for everyday use."
92,Pottery Mug,Ceramics & Pottery,Drinkware,White,One Size,0.43,11,53,325,EGP,303,94,3.85,Luxor,Mariam Said,"This classic white pottery mug is crafted from fine ceramics and offers a clean, timeless design. Its sturdy build and elegant finish make it ideal for daily enjoyment."
93,Pottery Mug,Ceramics & Pottery,Drinkware,Black,One Size,0.54,13,86,325,EGP,284,23,4.81,Alexandria,Samir Fathy,"Made from quality ceramics, this black pottery mug features a sleek design with a modern twist. Its durable material and minimalist style make it a versatile addition to any kitchen."
94,Pottery Bowl,Ceramics & Pottery,Tableware,Blue & Green,One Size,1.42,28,95,150,EGP,126,10,3.22,Luxor,Mariam Said,"Crafted from fine ceramics, this bowl features a delightful blend of blue and green hues. Its unique design and durable construction add charm to any table setting."
95,Pottery Bowl,Ceramics & Pottery,Tableware,Black,One Size,1.61,5,96,150,EGP,1108,69,3.99,Giza,Fatima Hassan,"This sleek pottery bowl, made from high-quality ceramics in black, offers a modern and minimalist design. Its refined finish and durability make it perfect for everyday dining."
96,Pottery Bowl,Ceramics & Pottery,Tableware,Brown,One Size,0.91,48,0,150,EGP,128,34,3.02,Giza,Fatima Hassan,"Crafted from quality ceramics, this brown pottery bowl boasts a warm, earthy finish and simple design. Its durable construction and artisanal charm make it inviting for any meal."
97,Pottery Plate,Ceramics & Pottery,Tableware,Black,One Size,1.44,12,18,150,EGP,142,52,3.94,Cairo,Laila Nasser,"This elegant pottery plate, made from fine ceramics in black, features a clean, contemporary design. Its durable material and minimalist style make it a versatile piece for serving or display."
98,Pottery Frying Pan,Ceramics & Pottery,Cooking,Reddish Brown,One Size,2.19,28,1,325,EGP,238,95,3.11,Aswan,Heba Soliman,"Crafted from high-quality ceramics, this reddish brown frying pan combines functionality with an artisanal finish. Its durable design and unique color add a touch of style to your kitchen essentials."
99,Pottery Ashtray,Ceramics & Pottery,Home Decor,Blue & Gold,One Size,2.04,15,52,150,EGP,124,10,3.24,Aswan,Mostafa Ibrahim,"This artistic pottery ashtray, featuring a blend of blue and gold hues, is handcrafted from quality ceramics. Its unique design and vibrant finish make it a distinctive accessory."
100,Pottery Ashtray,Ceramics & Pottery,Home Decor,Blue,One Size,1.75,21,43,130,EGP,119,19,3.24,Luxor,Mariam Said,"Made from fine ceramics, this blue pottery ashtray offers a sleek design with a smooth finish. Its compact size and artistic flair make it both functional and decorative."
101,Ceramic Mug,Ceramics & Pottery,Drinkware,Blue & White,One Size,0.47,12,89,195,EGP,172,58,4.3,Giza,Fatima Hassan,"This ceramic mug, featuring a classic blue and white design, is crafted from quality ceramics for everyday use. Its timeless style and durable finish make it a staple piece."
102,Ceramic Plate,Ceramics & Pottery,Tableware,Brown,One Size,1.32,39,31,550,EGP,480,96,4.49,Cairo,Laila Nasser,"Handcrafted from high-quality ceramics, this brown ceramic plate offers a rich, earthy tone with a refined finish. Its elegant design and durable material make it a statement piece for any table."
103,Ceramic Bowl,Ceramics & Pottery,Tableware,Green,One Size,1.25,39,69,245,EGP,214,1,4.17,Luxor,Mariam Said,"Crafted from fine ceramics, this green bowl features a fresh, vibrant design with a smooth finish. Its versatile style and durable construction make it ideal for serving or display."
104,Ceramic Coaster,Ceramics & Pottery,Home Decor,Multicolor,One Size,0.44,37,31,55,EGP,43,69,4.92,Aswan,Mostafa Ibrahim,This handcrafted ceramic coaster features a lively multicolor design that adds a playful touch to any table. Its durable ceramic build ensures both functionality and style.
105,Pottery Coaster,Ceramics & Pottery,Home Decor,Multicolor,One Size,0.76,9,67,55,EGP,42,4,3.75,Cairo,Omar El-Sayed,"Featuring a vibrant multicolor pattern, this pottery coaster is crafted from quality ceramics for everyday use. Its playful design and sturdy construction help protect your surfaces in style."
106,Ceramic Vase,Ceramics & Pottery,Home Decor,Blue,One Size,1.71,46,54,360,EGP,324,16,3.57,Luxor,Mariam Said,"This elegant ceramic vase, adorned in a soothing blue finish, is handcrafted from high-quality ceramics. Its timeless design and durable material make it a perfect accent piece."
107,Pottery Cup,Ceramics & Pottery,Drinkware,Brown,One Size,0.31,43,74,150,EGP,135,24,4.74,Luxor,Mariam Said,"Made from fine ceramics, this brown pottery cup features a rustic design with a smooth finish. Its durable construction and earthy tone make it a charming addition to any kitchen."
108,3D Tableau Tut-Ankh-Amoon,Wood,Home Decor,Wood,50*40 cm,2.35,45,55,975,EGP,893,80,3.45,Giza,Fatima Hassan,"Expertly crafted from quality wood, this 3D tableau features the iconic Tut-Ankh-Amoon design with intricate details. Its dimensional artistry and durable construction make it a captivating decorative piece."
109,3D Tableau pharaonic statue,Wood,Home Decor,Wood,34*24 cm,2.68,32,16,535,EGP,496,2,4.93,Luxor,Mariam Said,"Carved from fine wood, this 3D tableau showcases a pharaonic statue with detailed craftsmanship. Its rich texture and classic design capture the essence of ancient artistry."
110,3D Tableau Nefertiti,Wood,Home Decor,Wood,34*24 cm,2.06,11,37,535,EGP,442,92,3.02,Alexandria,Ahmed Ali,"Crafted from quality wood, this 3D tableau features a stunning depiction of Nefertiti with intricate detailing. Its timeless design and artisan craftsmanship make it a standout piece."
111,Wooden Tissue holder,Wood,Home Decor,Wood,One Size,0.95,13,23,155,EGP,127,32,4.94,Alexandria,Samir Fathy,"This wooden tissue holder is crafted from quality wood and offers a sleek, minimalist design. Its functional form and natural finish add a charming touch to any space."
112,Wooden Tea Box,Wood,Home Decor,Wood,One Size,0.58,12,68,260,EGP,233,91,3.09,Giza,Khaled Mostafa,"Handcrafted from fine wood, this tea box features a traditional design with a natural finish. Its sturdy construction and elegant detailing make it a perfect keepsake for tea lovers."
113,Wooden Rolling pin,Wood,Home Decor,Wood,One Size,2.86,16,97,155,EGP,133,84,4.78,Luxor,Mariam Said,"Crafted from high-quality wood, this wooden rolling pin offers a classic design with a smooth finish. Its durable material and timeless craftsmanship make it an essential kitchen tool."
114,Wooden Shoehorn,Wood,Home Decor,Wood,One Size,0.73,38,69,65,EGP,56,24,4.06,Luxor,Mariam Said,"This wooden shoehorn is made from quality wood, providing a sturdy and elegant tool for everyday use. Its minimalist design and natural finish ensure both functionality and style."
115,Wooden Tray,Wood,Home Decor,Wood,35*23 cm,1.06,37,85,1335,EGP,1200,12,4.99,Luxor,Mariam Said,"Handcrafted from premium wood, this tray features a refined design with ample space for serving. Its durable construction and natural finish make it a versatile accessory."
116,Wooden Box,Wood,Home Decor,Wood,13*18 cm,0.81,27,10,965,EGP,890,50,3.15,Cairo,Omar El-Sayed,"This intricately crafted wooden box, made from quality wood, offers a compact design with detailed workmanship. Its elegant finish and durable material make it perfect for storing small treasures."
117,Wooden Coaster,Wood,Home Decor,Wood,9.4*9.4 cm,0.56,28,15,205,EGP,160,35,4.11,Giza,Khaled Mostafa,"Crafted from quality wood, this wooden coaster features a simple yet elegant design. Its durable material and natural finish make it a perfect addition to any home decor."
